"ID","Title"
654,"Agriculture support estimate for OECD countries as percentage of their GDP"
601,"Agriculture support estimate for OECD countries, million US$"
579,"AIDS deaths"
622,"AIDS orphans (one or both parents)"
754,"Average tariffs imposed by developed countries on agricultural products from developing countries"
716,"Average tariffs imposed by developed countries on clothings from developing countries"
715,"Average tariffs imposed by developed countries on textiles from developing countries"
570,"Births attended by skilled health personnel, percentage"
751,"Carbon dioxide emissions (CO2), metric tons of CO2 per capita (CDIAC)"
752,"Carbon dioxide emissions (CO2), metric tons of CO2 per capita (UNFCCC)"
749,"Carbon dioxide emissions (CO2), thousand metric tons of CO2 (CDIAC)"
750,"Carbon dioxide emissions (CO2), thousand metric tons of CO2 (UNFCCC)"
563,"Children 1 year old immunized against measles, percentage"
559,"Children under 5 moderately or severely underweight, percentage"
560,"Children under 5 severely underweight, percentage"
645,"Children under 5 sleeping under insecticide-treated bed nets, percentage"
646,"Children under 5 with fever being treated with anti-malarial drugs, percentage"
561,"Children under five mortality rate per 1,000 live births"
734,"Condom use at last high-risk sex, 15-24 years old, men, percentage"
735,"Condom use at last high-risk sex, 15-24 years old, women, percentage"
733,"Condom use to overall contraceptive use among currently married women 15-49 years old, percentage"
753,"Consumption of all Ozone-Depleting Substances in ODP metric tons"
649,"Consumption of ozone-depleting CFCs in ODP metric tons"
730,"Contraceptive use among currently married women 15-49 years old, any method, percentage"
732,"Contraceptive use among currently married women 15-49 years old, condom, percentage"
731,"Contraceptive use among currently married women 15-49 years old, modern methods, percentage"
688,"Debt relief committed under HIPC initiative, cumulative million US$"
655,"Debt service as percentage of exports of goods and services and net income from abroad"
713,"Developed country imports from developing countries, admitted duty free, percentage"
714,"Developed country imports from the LDCs, admitted duty free, percentage"
648,"Energy use (Kg oil equivalent) per $1,000 (PPP) GDP"
611,"Gender Parity Index in primary level enrolment"
613,"Gender Parity Index in secondary level enrolment"
614,"Gender Parity Index in tertiary level enrolment"
746,"HIV prevalence rate among pregnant women,15-24 years old, attending antenatal care in clinics in capital cities"
747,"HIV prevalence rate, men 15-49 years old, in national based surveys"
748,"HIV prevalence rate, women 15-49 years old, in national based surveys"
562,"Infant mortality rate (0-1 year) per 1,000 live births"
608,"Internet users"
605,"Internet users per 100 population"
567,"Land area covered by forest, percentage"
656,"Literacy rates of 15-24 years old, both sexes, percentage"
657,"Literacy rates of 15-24 years old, men, percentage"
658,"Literacy rates of 15-24 years old, women, percentage"
664,"Malaria death rate per 100,000 population, ages 0-4"
663,"Malaria death rate per 100,000 population, all ages"
553,"Maternal mortality ratio per 100,000 live births"
741,"Men 15-24 years old with comprehensive correct knowledge of HIV/AIDS, percentage"
